created,modified,id,signalman_id,status,longitude,latitude,altitude
00:57.1,00:57.1,28491,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7862011,32.0918221,19.3957925
01:12.0,01:12.0,28492,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7842634,32.0933875,22.30921761
01:27.0,01:27.0,28493,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.786203,32.0918134,20.01499993
01:42.0,01:42.0,28494,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7856442,32.0901512,18.76060748
01:57.0,01:57.0,28495,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7861389,32.0919576,26.89746394
02:12.1,02:12.1,28496,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7861532,32.0919565,29.14112939
02:27.0,02:27.0,28497,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7861675,32.0920515,36.27320625
02:42.0,02:42.0,28498,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7862981,32.09202,42.1111237
02:57.1,02:57.1,28499,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7862705,32.0920335,41.56121962
03:12.0,03:12.0,28500,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7862695,32.0920541,36.46334622
03:27.1,03:27.1,28501,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7861172,32.0919692,34.06790142
03:42.2,03:42.2,28502,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.786118,32.0920039,34.08047793
03:57.1,03:57.1,28503,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.783573,32.0936034,32.78554108
04:12.1,04:12.1,28504,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.783573,32.0936034,32.87115832
04:27.1,04:27.1,28505,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.783573,32.0936034,32.92845946
04:42.0,04:42.0,28506,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.783573,32.0936034,27.65633978
04:52.9,04:52.9,28507,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
04:54.3,04:54.3,28508,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
04:57.0,04:57.0,28509,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.783573,32.0936034,32.28684499
05:01.8,05:01.8,28510,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78615411,32.09207556,8.311916351
05:02.8,05:02.8,28511,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
05:04.3,05:04.3,28512,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
05:12.1,05:12.1,28513,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7862384,32.0920733,30.70522786
05:12.9,05:12.9,28514,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
05:14.3,05:14.3,28515,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
05:18.1,05:18.1,28516,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78617146,32.09214974,5.180812836
05:22.9,05:22.9,28517,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
05:24.3,05:24.3,28518,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
05:27.1,05:27.1,28519,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.783573,32.0936034,30.6936068
05:33.0,05:33.0,28520,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78611815,32.09219647,4.631801605
05:33.7,05:33.7,28521,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
05:34.2,05:34.2,28522,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
05:42.1,05:42.1,28523,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7860069,32.0922018,36.80283163
05:43.0,05:43.0,28524,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
05:44.3,05:44.3,28525,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
05:48.3,05:48.3,28526,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78613768,32.09219039,5.021816254
05:52.9,05:52.9,28527,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
05:54.4,05:54.4,28528,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
05:57.1,05:57.1,28529,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7861293,32.0922446,26.1473968
06:03.5,06:03.5,28530,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78612469,32.09225925,5.031093597
06:03.6,06:03.6,28531,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
06:04.3,06:04.3,28532,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
06:12.2,06:12.2,28533,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7861622,32.0922859,25.6841849
06:13.0,06:13.0,28534,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
06:14.4,06:14.4,28535,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
06:18.9,06:18.9,28536,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78612946,32.09227019,5.666408539
06:23.0,06:23.0,28537,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
06:24.2,06:24.2,28538,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
06:27.1,06:27.1,28539,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7861628,32.0922862,21.3975358
06:32.9,06:32.9,28540,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
06:33.6,06:33.6,28541,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.7863137,32.09236025,5.686672211
06:34.3,06:34.3,28542,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
06:42.1,06:42.1,28543,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7861739,32.0922882,22.62540844
06:42.9,06:42.9,28544,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
06:44.4,06:44.4,28545,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
06:49.7,06:49.7,28546,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78670488,32.09246314,6.933742523
06:53.1,06:53.1,28547,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
06:54.3,06:54.3,28548,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
06:57.2,06:57.2,28549,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7866195,32.0923793,30.9193919
07:03.1,07:03.1,28550,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
07:04.3,07:04.3,28551,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
07:04.3,07:04.3,28552,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78717393,32.09252186,5.824306488
07:12.3,07:12.3,28553,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7870349,32.0925065,33.49052121
07:12.9,07:12.9,28554,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
07:14.3,07:14.3,28555,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
07:20.4,07:20.4,28556,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78722272,32.09295784,6.821071625
07:22.8,07:22.8,28557,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
07:24.3,07:24.3,28558,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
07:27.2,07:27.2,28559,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7871985,32.0929173,33.96741143
07:33.1,07:33.1,28560,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
07:34.2,07:34.2,28561,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
07:35.0,07:35.0,28562,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78725314,32.09331868,6.706447601
07:42.5,07:42.5,28563,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.787218,32.0932507,28.06321234
07:42.9,07:42.9,28564,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
07:44.4,07:44.4,28565,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
07:51.0,07:51.0,28566,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78717427,32.09366691,6.759243011
07:53.0,07:53.0,28567,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
07:54.3,07:54.3,28568,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
07:57.2,07:57.2,28569,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7872284,32.0937571,27.02211533
08:03.0,08:03.0,28570,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
08:04.3,08:04.3,28571,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
08:05.8,08:05.8,28572,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78724577,32.09404066,7.161586761
08:12.2,08:12.2,28573,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7874253,32.0938997,28.60956318
08:12.9,08:12.9,28574,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
08:14.3,08:14.3,28575,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
08:21.4,08:21.4,28576,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78737745,32.09435431,8.289211273
08:23.0,08:23.0,28577,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
08:24.3,08:24.3,28578,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
08:27.2,08:27.2,28579,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7872146,32.0942133,32.80891764
08:33.1,08:33.1,28580,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
08:34.3,08:34.3,28581,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
08:36.6,08:36.6,28582,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78735565,32.09477982,8.319057465
08:42.6,08:42.6,28583,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7872011,32.0946001,45.32162575
08:43.0,08:43.0,28584,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
08:44.4,08:44.4,28585,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
08:52.5,08:52.5,28586,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78729304,32.09519233,7.532375336
08:53.0,08:53.0,28587,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
08:54.4,08:54.4,28588,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
08:57.6,08:57.6,28589,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7873637,32.0949451,38.03344293
09:03.1,09:03.1,28590,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
09:04.3,09:04.3,28591,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
09:07.7,09:07.7,28592,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78734484,32.09554609,7.952297211
09:12.6,09:12.6,28593,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7873411,32.0951535,39.77514787
09:12.9,09:12.9,28594,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
09:14.3,09:14.3,28595,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
09:23.6,09:23.6,28596,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78722389,32.09589105,6.78030014
09:24.3,09:24.3,28597,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
09:24.9,09:24.9,28598,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
09:27.6,09:27.6,28599,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7872736,32.0955972,48.89088428
09:33.0,09:33.0,28600,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
09:34.3,09:34.3,28601,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
09:38.7,09:38.7,28602,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78724845,32.09624338,6.179347992
09:42.6,09:42.6,28603,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7873436,32.0960578,39.64439108
09:42.9,09:42.9,28604,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
09:44.4,09:44.4,28605,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
09:53.0,09:53.0,28606,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
09:54.0,09:54.0,28607,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78776569,32.09626609,5.348049164
09:54.3,09:54.3,28608,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
09:57.6,09:57.6,28609,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7878341,32.0962353,17.92855566
10:03.1,10:03.1,28610,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
10:04.4,10:04.4,28611,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
10:09.4,10:09.4,28612,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78826987,32.09636035,5.812099457
10:12.6,10:12.6,28613,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7882254,32.0964008,17.02193737
10:13.0,10:13.0,28614,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
10:14.4,10:14.4,28615,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
10:23.0,10:23.0,28616,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
10:24.4,10:24.4,28617,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
10:24.7,10:24.7,28618,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.7887561,32.09645703,6.018398285
10:27.6,10:27.6,28619,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7886609,32.0965114,13.59729436
10:33.2,10:33.2,28620,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
10:34.4,10:34.4,28621,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
10:40.1,10:40.1,28622,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78926153,32.0965564,6.327236176
10:42.0,10:42.0,28623,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7891702,32.0965791,13.88865355
10:43.0,10:43.0,28624,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
10:44.2,10:44.2,28625,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
10:52.8,10:52.8,28626,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
10:54.2,10:54.2,28627,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
10:55.9,10:55.9,28628,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78976428,32.09663519,6.269252777
10:57.1,10:57.1,28629,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7894975,32.0965382,19.54425738
11:03.0,11:03.0,28630,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
11:04.4,11:04.4,28631,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
11:10.9,11:10.9,28632,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.79031304,32.09671247,6.594875336
11:12.1,11:12.1,28633,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.790013,32.0965013,29.11706143
11:12.9,11:12.9,28634,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
11:14.4,11:14.4,28635,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
11:23.1,11:23.1,28636,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
11:24.2,11:24.2,28637,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
11:26.6,11:26.6,28638,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.79077279,32.09675836,5.712306976
11:27.1,11:27.1,28639,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7906452,32.0966697,24.86234391
11:33.1,11:33.1,28640,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
11:34.4,11:34.4,28641,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
11:41.4,11:41.4,28642,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.79135139,32.09688983,5.605495453
11:42.1,11:42.1,28643,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.791115,32.0968293,23.06411856
11:43.0,11:43.0,28644,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
11:44.3,11:44.3,28645,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
11:53.1,11:53.1,28646,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
11:54.2,11:54.2,28647,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
11:57.1,11:57.1,28648,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7916298,32.0969086,25.72126757
11:57.4,11:57.4,28649,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.79185296,32.09698664,5.675746918
12:03.0,12:03.0,28650,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
12:04.2,12:04.2,28651,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
12:12.1,12:12.1,28652,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.79240256,32.09708283,5.397670746
12:12.1,12:12.1,28653,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7921667,32.0969935,30.9967635
12:12.9,12:12.9,28654,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
12:14.3,12:14.3,28655,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
12:23.1,12:23.1,28656,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
12:24.4,12:24.4,28657,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
12:27.1,12:27.1,28658,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7927319,32.0971903,14.43739107
12:28.0,12:28.0,28659,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.79297672,32.09721719,6.144313812
12:32.9,12:32.9,28660,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
12:34.4,12:34.4,28661,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
12:42.1,12:42.1,28662,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7932147,32.0971956,23.92837262
