created,modified,id,signalman_id,status,longitude,latitude,altitude
21:24.4,21:24.4,28836,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
21:25.0,21:25.0,28837,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78354532,32.09409028,5.282497406
21:27.2,21:27.2,28838,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7836177,32.0942332,38.51319429
21:33.0,21:33.0,28839,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
21:34.2,21:34.2,28840,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
21:41.1,21:41.1,28841,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78339747,32.09361578,5.686061859
21:42.1,21:42.1,28842,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.783445,32.0936775,34.57869871
21:43.0,21:43.0,28843,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
21:44.4,21:44.4,28844,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
21:52.9,21:52.9,28845,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
21:54.3,21:54.3,28846,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
21:55.9,21:55.9,28847,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78329663,32.09305813,6.146633148
21:57.1,21:57.1,28848,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.783401,32.0932119,44.95576724
22:03.1,22:03.1,28849,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
22:04.3,22:04.3,28850,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
22:11.0,22:11.0,28851,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78323787,32.09262789,7.451869965
22:12.1,22:12.1,28852,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7831954,32.0929321,38.75838585
22:12.9,22:12.9,28853,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
22:14.3,22:14.3,28854,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
22:22.9,22:22.9,28855,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
22:24.3,22:24.3,28856,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
22:26.3,22:26.3,28857,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78313746,32.09219421,7.952907562
22:27.2,22:27.2,28858,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7831665,32.092728,39.24949176
22:33.0,22:33.0,28859,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
22:34.4,22:34.4,28860,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
22:41.6,22:41.6,28861,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78308348,32.09181484,9.06332016
22:42.1,22:42.1,28862,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7832762,32.0922177,50.10109523
22:42.9,22:42.9,28863,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
22:44.3,22:44.3,28864,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
22:53.1,22:53.1,28865,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
22:54.3,22:54.3,28866,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
22:56.8,22:56.8,28867,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78303621,32.09140627,10.48965073
22:57.1,22:57.1,28868,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7830477,32.0916109,32.38877761
23:03.1,23:03.1,28869,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
23:04.4,23:04.4,28870,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
23:12.1,23:12.1,28871,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.783015,32.0915813,42.49306019
23:12.3,23:12.3,28872,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78303922,32.09106835,10.7218895
23:12.9,23:12.9,28873,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
23:14.3,23:14.3,28874,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
23:23.0,23:23.0,28875,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
23:24.3,23:24.3,28876,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
23:27.1,23:27.1,28877,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7830405,32.0912482,41.26382213
23:27.5,23:27.5,28878,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.7832196,32.09102355,10.81167221
23:33.0,23:33.0,28879,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
23:34.4,23:34.4,28880,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
23:42.1,23:42.1,28881,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7833854,32.0910816,43.89267201
23:42.6,23:42.6,28882,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.7835035,32.09099463,9.602993011
23:42.8,23:42.8,28883,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
23:44.2,23:44.2,28884,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
23:53.0,23:53.0,28885,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
23:54.9,23:54.9,28886,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
23:57.1,23:57.1,28887,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7837038,32.090965,30.66694205
23:57.8,23:57.8,28888,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78374984,32.09098168,9.919948578
24:03.0,24:03.0,28889,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
24:04.3,24:04.3,28890,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
24:12.1,24:12.1,28891,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7837764,32.0909769,35.88425854
24:13.3,24:13.3,28892,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78400088,32.0909368,10.26070786
24:13.3,24:13.3,28893,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
24:14.3,24:14.3,28894,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
24:22.8,24:22.8,28895,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
24:24.4,24:24.4,28896,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
24:27.2,24:27.2,28897,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7839526,32.0909769,37.88653728
24:28.4,24:28.4,28898,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78425854,32.09096773,10.495327
24:32.9,24:32.9,28899,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
24:34.3,24:34.3,28900,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
24:42.2,24:42.2,28901,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7843644,32.09091,32.56249767
24:43.0,24:43.0,28902,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
24:43.8,24:43.8,28903,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78445895,32.09095708,11.11263657
24:44.3,24:44.3,28904,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
24:53.0,24:53.0,28905,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
24:54.4,24:54.4,28906,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
24:57.2,24:57.2,28907,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7846063,32.0909463,26.38758282
24:59.2,24:59.2,28908,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78465886,32.09096731,11.48488998
25:03.0,25:03.0,28909,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
25:04.3,25:04.3,28910,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
25:12.2,25:12.2,28911,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7848257,32.0909413,37.97601176
25:13.0,25:13.0,28912,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
25:14.7,25:14.7,28913,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
25:14.7,25:14.7,28914,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78490336,32.09097669,11.66012192
25:22.9,25:22.9,28915,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
25:24.4,25:24.4,28916,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
25:27.3,25:27.3,28917,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7851066,32.0909493,37.97541313
25:29.9,25:29.9,28918,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78513076,32.09107594,11.36483383
25:32.9,25:32.9,28919,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
25:34.3,25:34.3,28920,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
25:42.2,25:42.2,28921,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7852576,32.0910523,35.21850472
25:42.9,25:42.9,28922,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
25:44.3,25:44.3,28923,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
25:45.3,25:45.3,28924,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78527702,32.09102351,11.10494614
25:52.9,25:52.9,28925,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
25:54.3,25:54.3,28926,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
25:57.2,25:57.2,28927,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7853376,32.0909791,39.77368076
26:00.6,26:00.6,28928,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78550275,32.09098424,11.07894516
26:03.0,26:03.0,28929,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
26:04.4,26:04.4,28930,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
26:12.2,26:12.2,28931,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7855962,32.0909701,38.90004733
26:13.0,26:13.0,28932,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
26:14.3,26:14.3,28933,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
26:16.4,26:16.4,28934,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78568145,32.09095038,11.39797592
26:22.8,26:22.8,28935,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
26:24.4,26:24.4,28936,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
26:27.2,26:27.2,28937,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7857959,32.0909881,38.7089833
26:31.1,26:31.1,28938,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78592092,32.09095004,10.40755844
26:32.9,26:32.9,28939,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
26:34.4,26:34.4,28940,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
26:42.1,26:42.1,28941,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7859536,32.0909954,31.30780919
26:42.9,26:42.9,28942,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
26:44.3,26:44.3,28943,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
26:46.5,26:46.5,28944,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78614338,32.09100943,10.52352524
26:53.0,26:53.0,28945,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
26:54.4,26:54.4,28946,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
26:57.1,26:57.1,28947,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7862032,32.0909712,33.06399119
27:01.8,27:01.8,28948,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78636575,32.09097716,10.64712143
27:03.0,27:03.0,28949,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
27:04.3,27:04.3,28950,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
27:12.2,27:12.2,28951,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.786482,32.0910109,28.61139706
27:13.0,27:13.0,28952,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
27:14.4,27:14.4,28953,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
27:18.7,27:18.7,28954,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78651201,32.09109371,9.951808929
27:22.9,27:22.9,28955,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
27:24.3,27:24.3,28956,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
27:27.1,27:27.1,28957,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7865114,32.091136,30.6213948
27:33.0,27:33.0,28958,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
27:33.0,27:33.0,28959,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78648813,32.09131281,9.914516449
27:34.3,27:34.3,28960,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
27:42.3,27:42.3,28961,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7865034,32.0913322,37.22735144
27:42.9,27:42.9,28962,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
27:44.3,27:44.3,28963,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
27:49.0,27:49.0,28964,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78644974,32.09148719,10.25826645
27:53.0,27:53.0,28965,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
27:54.3,27:54.3,28966,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
27:57.1,27:57.1,28967,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7864203,32.0915821,55.18630254
28:03.0,28:03.0,28968,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
28:03.6,28:03.6,28969,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78639123,32.09170412,11.22494125
28:04.3,28:04.3,28970,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
28:12.2,28:12.2,28971,5f20ab04-5080-4612-b49d-c5a34844f282,enabled,34.7863215,32.0917652,32.21024406
28:13.0,28:13.0,28972,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
28:14.4,28:14.4,28973,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
28:19.7,28:19.7,28974,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78625209,32.09179967,11.05135727
28:23.0,28:23.0,28975,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
28:24.4,28:24.4,28976,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
28:33.1,28:33.1,28977,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.09188894,18.37435532
28:34.3,28:34.3,28978,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78547442,32.09279209,4.319667816
28:34.5,28:34.5,28979,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78631387,32.0918169,12.25411606
00:17.6,00:17.6,28980,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,44.50285044,40.22170454,1133.408258
00:32.7,00:32.7,28981,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,44.50285711,40.22169951,1133.351793
00:47.6,00:47.6,28982,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,44.50285812,40.22169953,1133.368713
01:02.7,01:02.7,28983,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,44.50285809,40.22169888,1133.362658
01:17.6,01:17.6,28984,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,44.50285333,40.22170224,1133.181458
01:32.7,01:32.7,28985,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,44.50284888,40.22170456,1133.062677
01:47.6,01:47.6,28986,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,44.50285318,40.22170228,1133.030823
02:02.7,02:02.7,28987,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,44.50285975,40.22169785,1133.055651
04:09.9,04:09.9,28988,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.091889,0
04:25.1,04:25.1,28989,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.091889,0
04:40.1,04:40.1,28990,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.091889,0
04:55.2,04:55.2,28991,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.091889,0
05:10.3,05:10.3,28992,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.091889,0
05:25.3,05:25.3,28993,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.091889,0
05:40.4,05:40.4,28994,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.091889,0
05:55.6,05:55.6,28995,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.091889,0
06:10.6,06:10.6,28996,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.091889,0
06:25.7,06:25.7,28997,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.091889,0
06:40.7,06:40.7,28998,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.091889,0
06:55.9,06:55.9,28999,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.091889,0
07:10.9,07:10.9,29000,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.091889,0
07:26.0,07:26.0,29001,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.091889,0
07:41.1,07:41.1,29002,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.091889,0
07:56.2,07:56.2,29003,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.091889,0
08:11.2,08:11.2,29004,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.091889,0
08:26.3,08:26.3,29005,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.091889,0
08:41.4,08:41.4,29006,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.091889,0
08:56.6,08:56.6,29007,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.091889,0
09:11.6,09:11.6,29008,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.091889,0
09:26.7,09:26.7,29009,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.091889,0
09:41.7,09:41.7,29010,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.091889,0
09:56.9,09:56.9,29011,6c8dce56-da40-4c5e-9bba-eedc513fe4c9,enabled,34.78634555,32.091889,0
